location,latitude,longitude,address
"Abomey, Benin",7.1820012,1.993632,"Abomey, Zou, Bénin"
"Abuja, Nigeria",9.0643305,7.4892974,"Abuja, Municipal Area Council, Federal Capital Territory, 223140, Nigeria"
"Accra, Ghana",5.5571096,-0.2012376,"Accra, Korle-Klottey Municipal District, Greater Accra Region, Ghana"
"Addis Ababa, Ethiopia",9.0358287,38.7524127,"አዲስ አበባ / Addis Ababa, Arada, አዲስ አበባ / Addis Ababa, አዲስ አበባ, 3578, ኢትዮጵያ"
"Aden, Yemen",12.789585,45.028504,"مدينة عدن, محافظة عدن, اليمن"
"Agartala, India",23.8312377,91.2823821,"Agartala, Mohanpur, West Tripura, Tripura, 799001, India"
"Agra, India",27.1752554,78.0098161,"Agra, Uttar Pradesh, India"
"Ahilya Nagar, India",19.238013,76.2227154,"Ahilya Nagar, Majalgaon, Beed, Maharashtra, India"
"Ahmedabad, India",23.0215374,72.5800568,"Ahmedabad, Gujarat, 380001, India"
"Aizawl, India",23.7433532,92.7382756,"Aizawl, Tlangnuam, Aizawl, 796190, India"
"Akure, Nigeria",7.2525595,5.1932647,"Akure, Akure South, Ondo, 340021, Nigeria"
"Alameda, California",37.6090291,-121.899142,"Alameda County, California, United States"
"Albuquerque, New Mexico",35.0841034,-106.650985,"Albuquerque, Bernalillo County, New Mexico, United States"
"Alibag, India",18.6498427,72.8765469,"Alibag, Alibag Taluka, Raigad, Maharashtra, 402200, India"
"Amapá, Brasil",1.3545442,-51.9161977,"Amapá, Região Norte, Brasil"
"Ambikapur, India",23.1226343,83.1981886,"امبیکاپور, Ambikapur Tahsil, Surguja, Chhattisgarh, India"
"Amman, Jordan",31.9515694,35.9239625,"عمان, ناحية عمان, لواء قصبة عمان, عمان, 11118, الأردن"
"Amsterdam, Netherlands",52.3730796,4.8924534,"Amsterdam, Noord-Holland, Nederland"
"Anambra, Nigeria",6.2183136,6.9531842,"Anambra, Nigeria"
"Anand, India",22.5586555,72.9627227,"Anand, Anand City Taluka, Anand, Gujarat, 388001, India"
"Antananarivo, Madagascar",-18.9100122,47.5255809,"Antananarivo, Analamanga, Province d’Antananarivo, 101, Madagasikara / Madagascar"
"Arequipa, Peru",-16.3988667,-71.5369607,"Arequipa, Perú"
"Ariana, Tunisia",36.968573500000005,10.121985506329507,"ولاية أريانة, تونس"
"Arrah, India",25.560317,84.6632139,"Arrah, Bhojpur, Bihar, 802300, India"
"Arusha, Tanzania",-3.3696827,36.6880794,"Arusha, Arusha Municipal, Arusha, Northern Zone, 23103, Tanzania"
"Ashanti Region, Ghana",6.8003319,-1.5188142,"Ashanti Region, Ghana"
"Bagamoyo, Tanzania",-6.4422075,38.9062189,"Bagamoyo, Pwani, Coastal Zone, Tanzania"
"Bahia, Brazil",-12.285251,-41.9294776,"Bahia, Região Nordeste, Brasil"
Bahraich,27.734382250000003,81.47653998303304,"Bahraich, Uttar Pradesh, India"
"Bajo Baudó, Colombia",5.00181755,-77.15804531,"Bajo Baudó (Pizarro), Pacífico Sur, Chocó, RAP Pacífico, Colombia"
"Baku, Azerbaijan",40.3755885,49.8328009,"Bakı İnzibati Ərazisi, Azərbaycan"
"Balasore, India",21.5006421,86.919884,"Balasore, Station Road, Baleshwar, Baleshwar (M), Baleshwar, Odisha, 756001, India"
"Bamako, Mali",12.649319,-8.000337,"Bamako, Mali"
"Bamenda, Cameroon",5.9614117,10.1516505,"Communauté urbaine de Bamenda, Mezam, Northwest, Cameroun"
"Banaskantha, India",24.26939205,72.16202462,"Banaskantha, Gujarat, India"
"Banda Aceh, Indonesia",5.5528455,95.3192908,"Banda Aceh, Aceh, Sumatera, Indonesia"
"Bangkok, Thailand",13.7524938,100.4935089,"กรุงเทพมหานคร, ประเทศไทย"
"Barcelona, Spain",41.3828939,2.1774322,"Barcelona, Barcelonès, Barcelona, Catalunya, España"
"Basel, Switzerland",47.5581077,7.5878261,"Basel, Basel-Stadt, Schweiz/Suisse/Svizzera/Svizra"
"Bauchi, Nigeria",10.6228284,10.0287754,"Bauchi, Nigeria"
"Bedford, United Kingdom",52.1363806,-0.4675041,"Bedford, England, MK40 1SU, United Kingdom"
"Beijing, China",39.9042,116.4074,
"Belem, Brazil",-1.45056,-48.4682453,"Belém, Região Geográfica Imediata de Belém, Região Geográfica Intermediária de Belém, Pará, Região Norte, Brasil"
"Belo Horizonte, Brazil",-19.9227318,-43.9450948,"Belo Horizonte, Região Geográfica Imediata de Belo Horizonte, Região Metropolitana de Belo Horizonte, Região Geográfica Intermediária de Belo Horizonte, Minas Gerais, Região Sudeste, Brasil"
"Beloit, Wisconsin",42.5083272,-89.031784,"Beloit, Rock County, Wisconsin, United States"
"Bengaluru, India",12.98815675,77.62260004,"Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India"
"Benin City,  Nigeria",6.3330586,5.6221058,"Benin City, Oredo, Edo, 300241, Nigeria"
"Berekum, Ghana",7.450473,-2.5824981,"Berekum, Berekum East Municipal District, Bono Region, Ghana"
"Berlin, Germany",52.510885,13.3989367,"Berlin, Deutschland"
"Bharuch, India",21.7080427,72.9956936,"Bharuch, Bharuch Taluka, Bharuch, Gujarat, India"
"Bhopal, India",23.2584857,77.401989,"Bhopal, Huzur Tahsil, Bhopal, Madhya Pradesh, 462001, India"
"Bialystok, Poland",53.132398,23.1591679,"Białystok, województwo podlaskie, Polska"
"Bidar, India",18.02072965,77.24872035766641,"Bidar, Karnataka, India"
"Bikaner, India",28.0159286,73.3171367,"Bikaner, Bikaner Tehsil, Bikaner, Rajasthan, 334001, India"
"Bilaspur, India",22.1638486,82.13659231724193,"Bilaspur, Chhattisgarh, India"
"Biobío, Chile",-37.3391407,-72.4106825,"Región del Biobío, Chile"
"Blantyre, Malawi",-15.7862543,35.0035694,"Blantyre, Southern Region, Malawi"
"Boa Vista, Brazil",2.8208478,-60.6719582,"Boa Vista, Região Geográfica Imediata de Boa Vista, Região Geográfica Intermediária de Boa Vista, Roraima, Região Norte, Brasil"
"BOALI, CENTRAL AFRICAN REPUBLIC",4.8089514,18.1140203,"Boali, Ombella M'Poko, Ködörösêse tî Bêafrîka / République centrafricaine"
"Bogor, Indonesia",-6.5962986,106.7972421,"Bogor, Jawa Barat, Jawa, Indonesia"
"Bogotá, Colombia",4.711011,-74.0720917,"Bogotá, Bogotá, Distrito Capital, RAP (Especial) Central, Colombia"
"Bom Jesus, Brazil",-28.6692723,-50.4346894,"Bom Jesus, Região Geográfica Imediata de Vacaria, Região Geográfica Intermediária de Caxias do Sul, Rio Grande do Sul, Região Sul, Brasil"
"Bonn, Germany",50.7352621,7.1024635,"Bonn, Nordrhein-Westfalen, Deutschland"
"Boulder, Colorado",40.0149856,-105.270545,"Boulder, Boulder County, Colorado, United States"
"Brasília, Brazil",-10.3333333,-53.2,Brasil
"Brazzaville, Congo",-4.2694407,15.2712256,"Brazzaville (commune), Brazzaville (département), Congo"
"Brejo da Madre de Deus, Brazil",-8.1409718,-36.3712527,"Brejo da Madre de Deus, Região Geográfica Imediata de Caruaru, Região Geográfica Intermediária de Caruaru, Pernambuco, Região Nordeste, 55170-000, Brasil"
"Brisbane, Australia",-27.4689682,153.0234991,"City of Brisbane, Queensland, Australia"
"Brooklyn, New York",40.6526006,-73.9497211,"Brooklyn, Kings County, City of New York, New York, United States"
"Bujumbura, Burundi",-3.3638125,29.3675028,"Bujumbura, Bujumbura Mairie, Burundi"
"Bukavu, DRC",-2.5055839,28.8594885,"Bukavu, Sud-Kivu, République démocratique du Congo"
"Bulandshahr, India",28.3874073,77.9743805,"Bulandshahr, Uttar Pradesh, India"
"Bundibugyo, Uganda",0.6605936,30.043100774015073,"Bundibugyo, Western Region, Uganda"
"Cairo, Egypt",30.0443879,31.2357257,"القاهرة, مصر"
"Calabar, Nigeria",4.9795999,8.3373597,"Calabar, Calabar Municipal, Cross River, 540281, Nigeria"
"Canberra, Australia",-35.2975906,149.1012676,"Canberra, District of Canberra Central, Australian Capital Territory, 2601, Australia"
"Casablanca, Morocco",33.5945144,-7.6200284,"Casablanca ⵜⴰⴷⴷⴰⵔⵜ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء, Pachalik de Casablanca باشوية الدار البيضاء, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⴰⴷⴷⴰⵔⵜ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, Maroc ⵍⵎⵖⵔⵉⴱ المغرب"
"Caucaia, Brazil",-3.7300563,-38.6593082,"Caucaia, Região Geográfica Imediata de Fortaleza, Região Geográfica Intermediária de Fortaleza, Ceará, Região Nordeste, Brasil"
"Cebu City, Philippines",10.2935639,123.9019209,"Cebu City, Central Visayas, Pilipinas"
"Chã Preta, Brazil",-9.255605,-36.298334,"Chã Preta, Região Geográfica Imediata de Atalaia, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil"
"Chandler, Arizona",33.3062031,-111.841185,"Chandler, Maricopa County, Arizona, United States"
"Chennai, India",13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India"
"Chicago, Illinois",41.8755616,-87.6244212,"Chicago, Cook County, Illinois, United States"
"Chilanga, Zambia",-15.5587509,28.2754586,"Chilanga, Chilanga District, Lusaka Province, Zambia"
"Chirundu, Zambia",-16.031977,28.85148,"Chirundu, Chirundu District, Southern Province, Zambia"
"Chittorgarh, India",24.7171578,74.47181293724019,"Chittorgarh, Rajasthan, India"
"Chiúre Village, Cabo Delgado, Mozambique",-13.3747241,39.9674159,"Chiúre-Velho, Chiure Velho, Chiúre, Cabo Delgado, Zona Norte, Moçambique"
City  -Allahabad (Prayagraj)  India,25.4381302,81.8338005,"Prayagraj, Uttar Pradesh, 211001, India"
"Clearfield, USA",40.9908706,-78.4457422,"Clearfield County, Pennsylvania, United States"
"Cocalzinho de Goiás, Brazil",-15.7762854,-48.7730427,"Cocalzinho de Goiás, Região Geográfica Imediata de Águas Lindas de Goiás, Região Integrada de Desenvolvimento do Distrito Federal e Entorno, Região Geográfica Intermediária de Luziânia-Águas Lindas de Goiás, Goiás, Região Centro-Oeste, Brasil"
"Cockeysville, Maryland",39.483758800000004,-76.62351052,"Cockeysville, The Lakes, Baltimore County, Maryland, United States"
"Coimbatore, India",11.0018115,76.9628425,"Coimbatore, Coimbatore North, Coimbatore, Tamil Nadu, 641001, India"
"Colombo, Sri Lanka",6.9388614,79.8542005,"Colombo, Colombo District, Western Province, Sri Lanka"
COLORADO DO OESTE,-13.117431,-60.545428,"Colorado do Oeste, Região Geográfica Imediata de Vilhena, Região Geográfica Intermediária de Ji-Paraná, Rondônia, Região Norte, 76993-000, Brasil"
Concepción- Chile,-36.8270698,-73.0502064,"Concepción, Provincia de Concepción, Región del Biobío, Chile"
COSTA RICA MS -BRASIL,-18.5333859,-53.1394286,"Costa Rica, Região Geográfica Imediata de Coxim, Região Geográfica Intermediária de Campo Grande, Mato Grosso do Sul, Região Centro-Oeste, 79550-000, Brasil"
"Cotonou, Benin",6.3676953,2.4252507,"Cotonou, Littoral, Bénin"
"Cottage Grove, Oregon, United States",43.7974729,-123.058896,"Cottage Grove, Lane County, Oregon, 97424, United States"
"Coventry, United Kingdom",52.4081812,-1.510477,"Coventry, West Midlands, England, United Kingdom"
Coxsbazar,21.4329797,92.0020272,"South rumaliarchora coxsbazar, R180, কক্সবাজার, কক্সবাজার জেলা, Chittagong Division, 4700, বাংলাদেশ"
Crestline,34.247549250000006,-117.2860371,"Crestline, San Bernardino County, California, 92322, United States"
"Cuddalore, Tamil Nadu,",11.52020705,79.33963564750636,"Cuddalore, Tamil Nadu, India"
"CUETZALAN DEL PROGRESO, PUEBLA, MEXICO",20.027219199999998,-97.49385353,"Cuetzalan del Progreso, Puebla, México"
Cuiabá,-15.5986686,-56.0991301,"Cuiabá, Região Geográfica Imediata de Cuiabá, Região Metropolitana do Vale do Rio Cuiabá, Região Geográfica Intermediária de Cuiabá, Mato Grosso, Região Centro-Oeste, Brasil"
"Dakar, Sénégal",14.693425,-17.447938,"Dakar, Région de Dakar, Sénégal"
"Dallas, Texas",32.7762719,-96.7968559,"Dallas, Dallas County, Texas, United States"
"Dar es Salaam, Tanzania",-6.8160837,39.2803583,"Dar es-Salaam, Coastal Zone, Tanzania"
"Dartford, Kent, UK",51.4443059,0.21807,"Dartford, Kent, England, United Kingdom"
Dawsonville GA,34.4212053,-84.1190804,"Dawsonville, Dawson County, Georgia, United States"
"Dehradun, India",30.3255646,78.0436813,"Dehradun, Uttarakhand, 248001, India"
"Delhi, India",28.6273928,77.1716954,"Delhi, India"
Delmas,18.5518464,-72.2920071,"Commune de Delmas, Arrondissement de Port-au-Prince, Département de l'Ouest, Ayiti"
"Deluun, Mongolia",47.7242703,90.67236025347819,"Дэлүүн ᠳᠡᠯᠢᠭᠦᠨ, Баян-Өлгий ᠪᠠᠶ᠋ᠠᠨ ᠥᠯᠦᠭᠡᠢ, Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ"
"Dhaka, Bangladesh",23.7544529,90.393336,"ঢাকা, ঢাকা মহানগর, ঢাকা জেলা, ঢাকা বিভাগ, 2015, বাংলাদেশ"
Dhamtari - Chhattisgarh,20.532625850000002,81.71559867809776,"Dhamtari, Chhattisgarh, India"
"Dharmapuri, Tamil Nadu",12.14561305,78.11322171666458,"Dharmapuri, Tamil Nadu, India"
"Dhule, Maharashtra, India",21.1305215,74.49006143365727,"Dhule, Maharashtra, India"
"DIEGO MARTIN, TRINIDAD AND TOBAGO",10.71385965,-61.57935551,"Diego Martin, Trinidad and Tobago"
"Dodoma, Tanzania",-6.1791181,35.7468174,"Dodoma, Dodoma City, Dodoma, Central Zone, Tanzania"
"Douala, Cameroon",4.0429389,9.7062018,"Douala, Douala II, Communauté urbaine de Douala, Wouri, Littoral, Cameroun"
DOURADOS - MATO GROSSO DO SUL - BRASIL,-22.2206145,-54.812208,"Dourados, Região Geográfica Imediata de Dourados, Região Geográfica Intermediária de Dourados, Mato Grosso do Sul, Região Centro-Oeste, Brasil"
"Dowa, Malawi",-13.53875785,33.77810798,"Dowa, Central Region, Malawi"
"Dschang, Cameroon",5.4469923,10.053309,"Dschang, Menoua, Cameroun"
Duluth,46.7729322,-92.1251218,"Duluth, Saint Louis County, Minnesota, United States"
"Dunedin, USA",28.0116627,-82.7893788,"Dunedin, Pinellas County, Florida, 34698, United States"
"Ekiti State, Nigeria",7.736891,5.2738326,"Ekiti, Nigeria"
Eldoret Kenya,0.5198329,35.2715481,"Eldoret, Kimumu ward, Moiben, Uasin Gishu, Rift Valley, 30100, Kenya"
Embu Town,-0.892776171,37.22808273288474,"Embu-Nairobi Highway, Kambiti Town, Murang`a South, Murang`a, Central Kenya, Kenya"
"Enugu, Nigeria.",6.4499833,7.5000007,"Enugu, Enugu North, Enugu, 400102, Nigeria"
"Ethiopia,Tigray,Mekelle",13.4966644,39.4768259,"Mekelle, ትግራይ, ኢትዮጵያ"
"Fairbanks, Alaska, United States",64.837845,-147.716675,"Fairbanks, Fairbanks North Star Borough, Alaska, United States"
"Faridabad, India",28.4031478,77.3105561,"Faridabad, Haryana, 121001, India"
"Federal Capital Territory, Abuja, Nigeria.",9.0805107,7.496900526205773,"Apostolic Nunciature, 541, Pope John Paul II Crescent, Maitama, Abuja, Municipal Area Council, Federal Capital Territory, 900271, Nigeria"
"Florianópolis, Brazil",-27.5973002,-48.5496098,"Florianópolis, Região Geográfica Imediata de Florianópolis, Região Geográfica Intermediária de Florianópolis, Santa Catarina, Região Sul, Brasil"
fond du lac,43.7533414,-88.4493796,"Fond du Lac County, Wisconsin, United States"
"Formiga, Brazil",-20.4648425,-45.4266753,"Formiga, Região Geográfica Imediata de Formiga, Região Geográfica Intermediária de Divinópolis, Minas Gerais, Região Sudeste, Brasil"
"Fort Beaufort, South Africa",-32.7766075,26.6333138,"KwaMaqoma, Nkonkobe Local Municipality, Amathole District Municipality, Eastern Cape, 5720, South Africa"
"Fort Portal City , Uganda",0.6561907,30.2779432,"Fort Portal City, Western Region, Uganda"
"Fortaleza, Brazil",-3.7304512,-38.5217989,"Fortaleza, Região Geográfica Imediata de Fortaleza, Região Geográfica Intermediária de Fortaleza, Ceará, Região Nordeste, Brasil"
FortPortal,0.6508416,30.272629,"Fortportal Branch, 30, Malibo Road, Nyarurara A, Fort Portal City, Western Region, Uganda"
"Freetown, Sierra Leone",8.479004,-13.26795,"Freetown, Western Area Urban, Western Area, Sierra Leone"
"Gaborone, Botswana",-24.6581357,25.9088474,"Gaborone, Botswana"
Gainesville,29.6519684,-82.3249846,"Gainesville, Alachua County, Florida, United States"
"Gandhinagar, Gujarat 382722.",23.2232877,72.6492267,"Gandhinagar, Gandhinagar Taluka, Gandhinagar, Gujarat, India"
"Garnett, Kansas",38.2805772,-95.2419192,"Garnett, Anderson County, Kansas, United States"
Garowe,8.406143,48.483195,"Garoowe غاروي, Garowe غاروي, Nugaal نوجال, Puntland أرض البنط, Soomaaliya الصومال"
Gasabo,-1.9523076,30.1704795,"Gasabo, Akarere ka Gasabo, Umujyi wa Kigali, Rwanda"
"Geita town, Tanzania",-2.8707573,32.2340831,"Geita Town, Geita, Lake Zone, 30404, Tanzania"
"George, South Africa",-33.9597212,22.4587148,"Garden Route District Municipality, Western Cape, South Africa"
GHANA BONO EAST REGION KINTAMPO,8.053714,-1.728919,"Kintampo, Kintampo North Municipal District, Bono East Region, Ghana"
"Ghaziabad, India",28.7749966,77.45869671,"Ghaziabad, Uttar Pradesh, India"
"Gitega, Burundi",-3.4284953,29.9249718,"Gitega, Burundi"
"Goma, Democratic Republic of the Congo",-1.6665685,29.225652,"Goma, Nord-Kivu, République démocratique du Congo"
"Gombe State, Nigeria",10.430401849999999,11.206540782332173,"Gombe, Nigeria"
Gomia Bokaro Jharkhand,23.813892,85.8240995,"IEL Gomia, Gumia, Bokaro, Jharkhand, 829112, India"
"Gorakhpur, Uttar Pradesh, India",26.6677977,83.36423338,"Gorakhpur, Uttar Pradesh, India"
"Greater Accra, Ghana",5.8101532,0.0995242,"Greater Accra Region, Ghana"
Greenbelt Maryland,39.004607,-76.8756838,"Greenbelt, Prince George's County, Maryland, 20770, United States"
Greensboro,36.0726355,-79.7919754,"Greensboro, Guilford County, North Carolina, United States"
Guinea Conakry,10.7226226,-10.7083587,Guinée
"Gujarat, India",22.3850051,71.745261,"Gujarat, India"
"Guntur,India",16.2915189,80.4541588,"Guntur, Andhra Pradesh, 522001, India"
"Gurugram, India",28.4646148,77.0299194,"Gurugram, Haryana, India"
Guwahati,26.1805978,91.753943,"Guwahati, Kamrup Metropolitan, Assam, 781015, India"
"Gweru, Zimbabwe",-19.4616316,29.8205953,"Gweru, Midlands, Zimbabwe"
"Haiti, Caribbean",18.4,-75,"Caribbean, Ayiti"
"Harare, Zimbabwe",-17.8567035,31.0601584,"Harare Province, Zimbabwe"
Haryana,29,76,"Haryana, India"
"Henderson, Nevada",36.0319843,-114.9822486,"Henderson, Clark County, Nevada, United States"
"Himatnagar, India",23.5971246,72.9588273,"Himatnagar, Himatnagar Taluka, Sabarkantha, Gujarat, 383001, India"
