location,latitude,longitude,address
"Ho Chi Minh, Vietnam",10.7763897,106.7011391,"Thành phố Hồ Chí Minh, Việt Nam"
"Hola, Tana River County, Kenya",-1.4976808,40.034911,"Hola, Galole, Tana River, Coast, 70101, Kenya"
HOMA BAY,-0.56396015,34.31878185590796,"Homa Bay, Nyanza, Kenya"
"Houston, TX",29.7589382,-95.3676974,"Houston, Harris County, Texas, United States"
Hpa An,16.8902634,97.6362745,"ဘားအံ, ဘားအံခရိုင်, ကရင်ပြည်နယ်, 10311, မြန်မာ"
"Hyderabad, Sindh, Pakistan",25.4075358,68.36134563257718,"حیدرآباد, ضلع حیدرآباد, حیدر آباد ڈویژن, سندھ, پاکستان"
"Hyderabad,India",17.360589,78.4740613,"Hyderabad, Bahadurpura mandal, Hyderabad, Telangana, India"
"Igabi, Nigeria",10.7490822,7.528949832280797,"Igabi, Kaduna, Nigeria"
"Igreja Nova, Alagoas, Brasil",-10.1267244,-36.658151,"Igreja Nova, Região Geográfica Imediata de Penedo, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil"
"Ilford, United Kingdom",51.5582734,0.0711669,"Ilford, Greater London, England, IG1 1DL, United Kingdom"
"Indore, India",22.7203616,75.8681996,"Indore, Juni Indore Tahsil, Indore, Madhya Pradesh, 452001, India"
Iowa City,41.6612561,-91.5299106,"Iowa City, Johnson County, Iowa, United States"
Iranduba/Amazonas/Brasil,-3.2758203,-60.1867429,"Iranduba, Região Geográfica Imediata de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, Brasil"
Iraq,33.0955793,44.1749775,العراق
Iseyin,7.9710106,3.5956141,"Ìsẹ́yìn, Oyo, Nigeria"
"Islamabad, Pakistan",33.6938118,73.0651511,"اسلام آباد, زون 1, وفاقی دارالحکومت اسلام آباد, 44000, پاکستان"
Itapetininga,-23.588607,-48.048326,"Itapetininga, Região Imediata de Itapetininga, Região Metropolitana de Sorocaba, Região Geográfica Intermediária de Sorocaba, São Paulo, Região Sudeste, Brasil"
Itatira- Ceará-Brasil,-4.5305504,-39.6210481,"Itatira, Região Geográfica Imediata de Canindé, Região Geográfica Intermediária de Fortaleza, Ceará, Região Nordeste, 62720-000, Brasil"
"Jabalpur, India",23.1701522,79.9324505,"Jabalpur, Ranjhi Tahsil, Jabalpur, Madhya Pradesh, India"
Jacmel,18.2352587,-72.5375127,"Jacmel, Commune Jacmel, Arrondissement de Jacmel, Département du Sud-Est, 9110, Ayiti"
"Jaipur, India",26.9154576,75.8189817,"Jaipur, Jaipur Municipal Corporation, Jaipur Tehsil, Jaipur, Rajasthan, 302001, India"
"Jakarta, Indonesia",-6.1754049,106.827168,"Daerah Khusus ibukota Jakarta, Jawa, Indonesia"
"Jammu, India",32.7185614,74.8580917,"Jammu, Jammu and Kashmir, 180001, India"
"Jamnagar, Gujarat",22.4732415,70.0552102,"Jamnagar, Jamnagar City Taluka, Jamnagar, Gujarat, India"
"Japan,Tokyo",35.6768601,139.7638947,"東京都, 日本"
Jharkhand,23.4559809,85.2557301,"Jharkhand, India"
Jimeta-Yola,9.213442223882156,12.464542908609742,"Ganye - Jimeta Federal Road, Yola, Yola North, Adamawa, Nigeria"
"Jinja city, Uganda",0.4353036,33.2055568,"Jinja City, Eastern Region, Uganda"
Jodhpur Rajasthan,26.2967719,73.0351433,"Jodhpur, Jodhpur Tehsil, Jodhpur, Rajasthan, India"
"Johannesburg,South Africa",-26.205,28.049722,"Johannesburg, City of Johannesburg Metropolitan Municipality, Gauteng, 2001, South Africa"
Jordan,44.6663146,-93.6261918,"Jordan, Scott County, Minnesota, United States"
"Juba, South Sudan",4.8459246,31.5959173,"Juba City, Juba, Central Equatoria الاستوائية المركزية, South Sudan جنوب السودان"
"Junagadh, Gujarat",21.5220416,70.4582458,"Junagadh, Junagadh City Taluka, Junagadh, Gujarat, 362015, India"
Kabul Afghanistan,34.5266431,69.1849082,"کابل, کابل ښاروالۍ, ولایت كابل, 1001, افغانستان"
Kachchh,23.583333,70,"Kutch, Gujarat, India"
"Kaduna, Kaduna State, Nigeria",10.5182899,7.4359863,"Kaduna, Kabala, Kaduna North, Kaduna, 800211, Nigeria"
"Kailahun,  Eastern Sierra Leone",8.2820297,-10.5551953,"Kailahun, Kailahun District, Eastern Province, Sierra Leone"
"Kailua Kona, Hawaii",19.641941,-155.996933,"Kailua, Hawaiʻi County, Hawaii, United States"
"Kakamega, Kenya",0.4957104,34.801548861634615,"Kakamega, Western, Kenya"
"Kakuma, Kenya",3.706286,34.873489,"Kakuma Town, Turkana, Rift Valley, Kenya"
Kalyan,19.2396742,73.1366482,"Kalyan, Kalyan-Dombivli, Kalyan Taluka, Thane, Maharashtra, India"
"Kampala, Uganda",0.3177137,32.5813539,"Kampala Capital City, Kampala, Central Region, Uganda"
"Kanchipuram, India",12.9647163,79.9839686,"Kanchipuram, Tamil Nadu, India"
"Kannur, Kerala (IN)",11.8763836,75.3737973,"Kannur, Kerala, India"
"Kano, Nigeria",11.9939978,8.5219738,"Kano, Yakasai, Kano Municipal, Kano, 700271, Nigeria"
"Kapiri Mposhi, Zambia",-13.9695026,28.6787997,"Kapiri Mposhi, Kapiri Mposhi District, Central Province, Zambia"
"Karachi, Pakistan",24.8546842,67.0207055,"کراچی ڈویژن, سندھ, پاکستان"
Karnataka (IN),14.5203896,75.7223521,"Karnataka, India"
"Karuzi, Burundi",-3.1255377,30.0978347,"Karuzi, Burundi"
"Kasese, Uganda",0.1310412,30.00479684525631,"Kasese, Western Region, Uganda"
Kasoa,5.532573,-0.437491,"Kasoa, Gomoa East District, Central Region, Ghana"
Kasungu,-12.99248765,33.472356695915096,"Kasungu, Central Region, Malawi"
Katavi-Tanzania,-6.3015493,30.9278274,"Katavi, Western Zone, Tanzania"
"Kathmandu, Nepal",27.708317,85.3205817,"काठमाडौँ महानगरपालिका, काठमाडौं, बागमती प्रदेश, नेपाल"
"Katsina, Nigeria",12.5630825,7.6207063,"Katsina, Nigeria"
"Kent, United Kingdom",51.20707485,0.7210361813401444,"Kent, England, United Kingdom"
"Kent, Washington",47.3826903,-122.2270272,"Kent, King County, Washington, United States"
"Kenya ,Baringo County",0.4926332,35.7416031,"Vision Fund Kenya, Kabarnet Road, Kabarnet, Baringo Central, Baringo, Rift Valley, 30400, Kenya"
"Kesavadasupalem, Andhra Pradesh, India",16.3598157,81.7955795,"Kesavadasupalem, Sakhinetipalle, Dr. B. R. Ambedkar Konaseema, Andhra Pradesh, 533250, India"
"Keta, Ghana",5.9215688,0.9910728,"Keta, Keta Municipal District, Volta Region, VK-0033-1041, Ghana"
"Khulna, Bangladesh",22.9372087,89.2852741,"খুলনা বিভাগ, বাংলাদেশ"
Kiambu,-1.03639505,36.843131163110776,"Kiambu, Central Kenya, Kenya"
"Kiboga, Uganda",0.85925585,31.928348891802138,"Kiboga, Central Region, Uganda"
"Kigali, Rwanda",-1.8859597,30.1296751,"Umujyi wa Kigali, Rwanda"
"Kigoma, Buhigwe district",-4.460744,29.8885277,"Buhigwe District Council, R330, Buhigwe, Kigoma, Western Zone, Tanzania"
"Kinshasa, DRC",-4.3196982,15.3424196,"Kinshasa, République démocratique du Congo"
Kiserian; Kajiado North; Kenya,-1.4258317,36.685989,"kiserian oloolaiser water, Kiserian, Kajiado North, Kajiado, Rift Valley, Kenya"
Kisii County of Kenya,-0.6858902,34.78755041113248,"Kenya Institute of Highway & Building Technology (Kisii Training Center), A1 Kisii-Keroka-Sotik-Litein-Chemosit-A12 Kericho, Bobaracho ward, Kisii Central, Kisii, Nyanza, Kenya"
"Kisumu, Kenya",-0.1029109,34.7541761,"Kisumu, City of Kisumu, Kisumu, Nyanza, Kenya"
"KITALE, KENYA",1.018076,35.000236,"Kitale, Saboti, Trans Nzoia, Rift Valley, Kenya"
"Kochi, India",9.9674277,76.2454436,"Kochi, Ernakulam, Kerala, 682001, India"
"Kolkata, India",22.5726459,88.3638953,"Kolkata, West Bengal, India"
"kopargaon, Maharashtra, India.",19.8370037,74.48291234,"Kopargaon, Ahmednagar, Maharashtra, India"
"KORBA, Chattisgarh",22.5198217,82.63500285150224,"Korba, Chhattisgarh, India"
"Kota Kinabalu, Malaysia",5.9780066,116.0728988,"Kota Kinabalu, Bahagian Pantai Barat, Sabah, 88000, Malaysia"
"Kuala Lumpur, Malaysia",3.1526589,101.7022205,"Kuala Lumpur, Malaysia"
"Kumasi, Ghana",6.6985605,-1.6233086,"Kumasi, Kumasi Metropolitan District, Ashanti Region, Ghana"
"Lafayette, Louisiana",30.2262187,-92.0178202,"Lafayette, Lafayette Parish, Louisiana, United States"
"Lagos, Nigeria",6.4550575,3.3941795,"Lagos, Lagos Island, Lagos, 100242, Nigeria"
"Lahore, Pakistan",31.5656822,74.3141829,"لاہور, تحصیل لاہور شہر, ضلع لاہور, لاہور ڈویژن, پنجاب, 54500, پاکستان"
Lambare,-25.3455354,-57.6261456,"Lambaré, Central, Región Oriental, Paraguay / Paraguái"
Las Vegas NV,36.1672559,-115.148516,"Las Vegas, Clark County, Nevada, United States"
"Lausanne, Switzerland",46.5218269,6.6327025,"Lausanne, District de Lausanne, Vaud, Schweiz/Suisse/Svizzera/Svizra"
"León, Spain",42.5989995,-5.5682413,"León, Castilla y León, España"
Lihue,21.9769622,-159.3687721,"Līhuʻe, Kauaʻi County, Hawaii, 96766, United States"
"Lilongwe, Malawi",-13.9875107,33.768144,"Lilongwe, Central Region, Malawi"
"Lima, Peru",-12.0621065,-77.0365256,"Lima, Lima Metropolitana, Lima, 15083, Perú"
"Limbe, Cameroon",4.010289,9.207058,"Limbé, Limbé I, Communauté urbaine de Limbé, Fako, Southwest, Cameroun"
Lira,41.79954695,12.591271133206927,"Aeroporto di Roma-Ciampino, Via Carlo Simeoni, Municipio Roma VII, Roma, Roma Capitale, Lazio, 00043, Italia"
Lithia,37.4781901,-79.7514284,"Lithia, Botetourt County, Virginia, United States"
"Livingstone, Zambia",-17.853135,25.861429,"Livingstone, Livingstone District, Southern Province, Zambia"
"London, United Kingdom",51.5074456,-0.1277653,"London, Greater London, England, United Kingdom"
Londrina,-23.3112878,-51.1595023,"Londrina, Região Geográfica Imediata de Londrina, Região Geográfica Intermediária de Londrina, Paraná, Região Sul, Brasil"
"Los Angeles, US",34.0536909,-118.242766,"Los Angeles, Los Angeles County, California, United States"
"Louisville, Kentucky",38.2542376,-85.759407,"Louisville, Jefferson County, Kentucky, United States"
"Lucknow, India",26.8381,80.9346001,"Lucknow, Uttar Pradesh, 226027, India"
"LUSAKA, ZAMBIA",-15.4163395,28.2818414,"Lusaka, Lusaka District, Lusaka Province, 10101, Zambia"
"Lusaka, Zambia",-15.4163395,28.2818414,"Lusaka, Lusaka District, Lusaka Province, 10101, Zambia"
Macapá - AP,0.0401529,-51.0569588,"Macapá, Região Geográfica Imediata de Macapá, Região Geográfica Intermediária de Macapá, Amapá, Região Norte, Brasil"
"Madagascar, Antananarivo",-18.9100122,47.5255809,"Antananarivo, Analamanga, Province d’Antananarivo, 101, Madagasikara / Madagascar"
"Madanapalle, India",13.5557979,78.500872,"Madanapalle, Annamayya, Andhra Pradesh, 517300, India"
Madhya Pradesh,23.8143419,77.5340719,"Madhya Pradesh, India"
"Madre de Dios, Peru",-12,-70.25,"Madre de Dios, Perú"
Maharashtra,18.9068356,75.6741579,"Maharashtra, India"
Maiduguri Borno State Nigeria,11.8395375,13.1536214,"Maiduguri, Borno, 600233, Nigeria"
Makassar,-5.1342962,119.4124282,"Makassar, Sulawesi Selatan, Sulawesi, Indonesia"
"Makurdi, Nigeria",7.7312634,8.538425,"Markurdi, Benue, Nigeria"
"Malabo, Equatorial Guinea",3.741877,8.7740663,"Malabo, Bioko Norte, Región Insular, Guinea Ecuatorial"
"Malakal, South Sudan",9.5388487,31.6584168,"Malakal, Makal Shilluk Island, Malakal, Upper Nile أعالى النيل, South Sudan جنوب السودان"
"Malappuram, India",11.10684475,76.10995510466662,"Malappuram, Kerala, India"
Malaysia,4.5693754,102.2656823,Malaysia
Malindi,-6.1577281,39.196562398333526,"Malindi, Mjini, Unguja Mjini Magharibi, Zanzibar زنجبار, 71103, Tanzania"
"Manaus, Amazonas - Brasil",-3.1316333,-59.9825041,"Manaus, Região Geográfica Imediata de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil"
"Manchester, United Kingdom",53.4794892,-2.2451148,"Manchester, Greater Manchester, England, United Kingdom"
MANDIDEEP,23.093838,77.5114296,"Mandideep, NH46, Mandideep, Goharganj Tahsil, Raisen, Madhya Pradesh, 462046, India"
Manga/région du Centre Sud,11.6673837,-1.0723972,"Manga, Zoundwéogo, Centre-Sud, Burkina Faso"
Mangalore,12.8698101,74.8430082,"Mangaluru, Mangaluru taluk, Dakshina Kannada, Karnataka, 575001, India"
"Mankayane, Eswatini",-26.6804367,31.0578928,"Mankayane, Inkhundla Ngwempisi, Manzini, Eswatini"
"Maputo, Mozambique",-25.966213,32.56745,"Cidade de Maputo, Zona Sul, Moçambique"
"Mara, Tanzania",-1.6409527,33.8421608,"Mara, Lake Zone, Tanzania"
"Maralal, Samburu County, Kenya",0.9488494999999999,36.758370865497284,"Kisima Airport, A4, Pooro ward, Samburu Central, Samburu, Rift Valley, Kenya"
"Marilla, Brazil",-16.3258065,-49.01453189,"Avenida Marilla, Lapa, Anápolis, Região Geográfica Imediata de Anápolis, Região Geográfica Intermediária de Goiânia, Goiás, Região Centro-Oeste, 75134-547, Brasil"
"Marondera , Zimbabwe",-18.190098,31.545542,"Marondera, Mashonaland East, Zimbabwe"
Masaka City Uganda,-0.3390264,31.7465839,"Masaka City, Central Region, Uganda"
"Maseru, Lesotho",-29.310054,27.478222,"Maseru, Ha Tsiu, Maseru District, 100, Lesotho"
"Maun, Botswana",-19.9860951,23.4224352,"Maun, North-West District, Botswana"
"Mazar-i-Sharif, Afghanistan",36.7090366,67.1114085,"مزار شريف, ولایت بلخ, 1701, افغانستان"
"Mbale, Uganda",0.9765705499999999,34.202186921889464,"Mbale, Eastern Region, Uganda"
Mbarara-Uganda,-0.4180848,30.573737377548046,"Mbarara, Western Region, Uganda"
"Medellin, Colombia",6.269732449999999,-75.60255965,"Medellín, Valle de Aburrá, Antioquia, RAP del Agua y la Montaña, 0500, Colombia"
"Mehsana, India",23.601262849999998,72.37415155167554,"Mehsana Airport, Malgodown road, Suryoday Nagar, Mahesana, Mahesana Taluka, Mahesana, Gujarat, 384001, India"
"Melbourne, Australia",-37.8142454,144.9631732,"Melbourne, City of Melbourne, Victoria, Australia"
"Milan, Italy",45.4641943,9.1896346,"Milano, Lombardia, Italia"
"Minna, Nigeria",9.6187093,6.5475752,"Minna, Chanchaga, Niger, 920101, Nigeria"
Mizoram,23.2146169,92.8687612,"Mizoram, India"
"Mohali, India",30.7041168,76.7176885,"Mohali, Sahibzada Ajit Singh Nagar, Punjab, 160061, India"
"Molo, Kenya",-0.35471985,35.79163929322296,"Molo, Nakuru, Rift Valley, 20102, Kenya"
"Mombasa, Kenya",-4.05052,39.667169,"Mombasa, Mvita, Mombasa, Coast, 80100, Kenya"
"Momella, Tanzania",-3.221889919,36.85322412590381,"Momella, Momella, Ngarenanyuki, Meru, Arusha, Northern Zone, Tanzania"
"Moncton, New Brunswick",46.0985679,-64.8004265,"Moncton, Moncton Parish, Westmorland County, New Brunswick / Nouveau-Brunswick, Canada"
"Montes Claros, Minas Gerais, Brasil",-16.7495727,-43.8687268,"Montes Claros, Região Geográfica Imediata de Montes Claros, Região Geográfica Intermediária de Montes Claros, Minas Gerais, Região Sudeste, Brasil"
"Montieth Road, Chennai, INDIA",13.067033191236778,80.25947184989737,"Montieth Road, Ward 61, Zone 5 Royapuram, Chennai, Tamil Nadu, 600001, India"
"Montreal, Quebec, Canada",45.5031824,-73.5698065,"Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, Canada"
Morada Nova- Ceará - Brasil,-5.1076699,-38.3727852,"Morada Nova, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, 62940-000, Brasil"
"Morbi, Gujarat",22.800395899999998,70.88623203876728,"Morbi, Gujarat, India"
"Morelia, Michoacan, Mexico",19.6546004,-101.2623797,"Morelia, Michoacán, México"
"Morogoro, Tanzania",-7.0842931,37.4232686,"Morogoro, Coastal Zone, Tanzania"
"Amirim, Israel",32.9374962,35.4499969,"אמירים, מועצה אזורית מרום הגליל, נפת צפת, מחוז הצפון, ישראל"
"Mozambique, Nampula city",-15.1194063,39.2615886,"Nampula, Cidade de Nampula, Nampula, Zona Norte, Moçambique"
"Mponela, Malawi",-13.5297184,33.7371277,"Mponela, Dowa, Central Region, Malawi"
"Mpumalanga, South Africa",-26.276849,30.1500153,"Mpumalanga, South Africa"
"Mtwara Region, Tanzania",-10.6990264,39.0217984,"Mtwara, Coastal Zone, Tanzania"
Muhanga,-2.04308755,29.71802273203935,"Muhanga, Akarere ka Muhanga, Amajvepfo, Rwanda"
"Mukono Municipality, Uganda",0.35992625,32.746380823458324,"Mukono Municipality, Jinja - Kampala Road, Seeta, Mukono, Central Region, Uganda"
"Mumbai, India",19.054999,72.8692035,"Mumbai Suburban, Maharashtra, India"
"Mumbwa, Zambia",-14.9850046,27.0613764,"Mumbwa, Mumbwa District, Central Province, Zambia"
"Murang'a, Kenya",-0.83170875,37.00492162779861,"Murang`a, Central Kenya, Kenya"
"Murhu, India",22.9512605,85.28728896028491,"Murhu, Khunti, Jharkhand, 835216, India"
Musoma,-1.4998186,33.8083018,"Musoma, Musoma Municipal, Mara, Lake Zone, 31100, Tanzania"
"Mwanza, Tanzania",-2.5196915,32.9014417,"Mwanza, Nyamagana, Mwanza, Lake Zone, 33214, Tanzania"
"Mysore, Karnataka, India",12.3051828,76.6553609,"Mysuru, Mysuru taluk, Mysuru, Karnataka, 570001, India"
"Mzuzu, Malawi",-11.4607518,34.0226422,"Mzuzu, Mzimba, Northern Region, Malawi"
"Nablus, Palestine",32.2280665,35.2370416,"منتجع حياة نابلس, Tunis, رفيديا البلد, نابلس, منطقة أ, الضفة الغربية, +970, Palestinian Territory"
"Nagpur, India",21.1498134,79.0820556,"Nagpur City, Nagpur Urban Taluka, Nagpur, Maharashtra, India"
"Nairobi, Kenya",-1.30261485,36.82884201813725,"Nairobi, Kenya"
"Nakuru, Kenya",-0.2802724,36.0712048,"Nakuru, Nakuru West, Nakuru, Rift Valley, 20100, Kenya"
Namibia,-23.2335499,17.3231107,Namibia
"Nandurbar, India",21.51416215,74.54055132515717,"Nandurbar, Maharashtra, India"
"Nanyuki, Kenya",0.01403,37.074632,"Nanyuki, Laikipia East, Laikipia, Rift Valley, Kenya"
"Nasarawa state, Nigeria.",8.4387868,8.2382849,"Nasarawa, Nigeria"
"Natitingou, Benin",10.3051511,1.3808554,"Natitingou, Atakora, Bénin"
"New Delhi, India",28.64308585,77.21926705734865,"New Delhi, Babu Ram Solanki Marg, Ram Nagar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110055, India"
"New York City, New York",40.7127281,-74.0060152,"City of New York, New York, United States"
Niamey,13.524834,2.109823,"Niamey, Niger"
"Noida, India.",28.5706333,77.3272147,"Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India"
