location,latitude,longitude,address
"Norman, Oklahoma",35.2225717,-97.4394816,"Norman, Cleveland County, Oklahoma, United States"
"Northern Bahr el Ghazal State, South Sudan",9,27,"Northern Bahr El Ghazal بحر الغزال الشمالى, South Sudan جنوب السودان"
"Nova Odessa - São Paulo, Brazil",-22.7805746,-47.2993805,"Nova Odessa, Região Imediata de Campinas, Região Metropolitana de Campinas, Região Geográfica Intermediária de Campinas, São Paulo, Região Sudeste, Brasil"
"Nyagatare District, Rwanda",-1.2969715,30.366263385614786,"Nyagatare District, Iburasirasuba, Rwanda"
"Nyeri, Kenya",-0.4192962,36.9517005,"Nyeri, Nyeri Central, Nyeri, Central Kenya, Kenya"
"Oakland, California, USA",37.8044557,-122.271356,"Oakland, Alameda County, California, United States"
Odisha (India),20.5431241,84.6897321,"Odisha, India"
"Ogun, Nigeria",6.9788582,3.4389293,"Ogun, Nigeria"
"Oldest Congo Town, Monrovia",6.265332771104875,-10.72386866,"Oldest Congo Town Road, Congo Town, Monrovia, Greater Monrovia, Montserrado County, 6133, Liberia"
Omaha,41.2587459,-95.9383758,"Omaha, Douglas County, Nebraska, United States"
"Onitsha, Nigeria",6.1461619,6.8019088,"Onitsha, Onitsha North, Anambra, 430231, Nigeria"
"Orissa ,India",20.5431241,84.6897321,"Odisha, India"
"Ota, Nigeria",7.95,4.8,"Ota, Boluwaduro, Osun, Nigeria"
"Owerri, Imo State, Nigeria",5.489736,7.0341973,"Owerri, Owerri Municipal, Imo, 460242, Nigeria"
"PA, USA",40.9699889,-77.7278831,"Pennsylvania, United States"
"Pakke Kessang, India",27.15828555,93.15615024389129,"Pakke-Kessang, Arunachal Pradesh, India"
Palghar,19.757249,73.09311986183509,"Palghar, Maharashtra, India"
"Pali, Rajasthan, India",25.45522105,73.41938896,"Pali, Rajasthan, India"
"Palmas, Brazil",-10.1837852,-48.3336423,"Palmas, Região Geográfica Imediata de Palmas, Região Geográfica Intermediária de Palmas, Tocantins, Região Norte, Brasil"
Palo Alto,37.4443293,-122.1598465,"Palo Alto, Santa Clara County, California, United States"
"Panipat, Haryana, India",29.3912753,76.9771675,"Panipat, Haryana, 132100, India"
"Parachute, Colorado",39.446422999999996,-108.0522672,"Parachute, Garfield County, Colorado, United States"
"Parbhani , India",19.29019805,76.60264434278307,"Parbhani, Maharashtra, India"
"Paris, France",48.8534951,2.3483915,"Paris, Île-de-France, France métropolitaine, France"
"Patna, India",25.6093239,85.1235252,"Patna, Patna Rural, Patna, Bihar, 800001, India"
"Pemba, Cabo Delgado, Mozambique",-12.9735551,40.5215098,"Pemba, Cidade de Pemba, Cabo Delgado, Zona Norte, 3203, Moçambique"
"Perundurai, Tamil Nadu",11.2539029,77.6288316,"Perundurai, Perundurai R.S. - Arachalur Road, Kuttapalayam, Perundurai, Erode, Tamil Nadu, 638112, India"
"Petrópolis, Rio de Janeiro, Brazil",-22.5075743,-43.1785356,"Petrópolis, Região Geográfica Imediata de Petrópolis, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária de Petrópolis, Rio de Janeiro, Região Sudeste, Brasil"
"Phoenix, AZ",33.4484367,-112.074141,"Phoenix, Maricopa County, Arizona, United States"
Piracicaba - São Paulo - Brazil,-22.725165,-47.6493269,"Piracicaba, Região Imediata de Piracicaba, Região Metropolitana de Piracicaba, Região Geográfica Intermediária de Campinas, São Paulo, Região Sudeste, Brasil"
"Plainfield, NJ, USA",40.6201412,-74.4222416,"Plainfield, Union County, New Jersey, United States"
"Ponta Porã, Mato Grosso do Sul, Brasil",-22.5286917,-55.723426,"Ponta Porã, Região Geográfica Imediata de Ponta Porã, Região Geográfica Intermediária de Dourados, Mato Grosso do Sul, Região Centro-Oeste, Brasil"
"Portland, Oregon",45.5202471,-122.674194,"Portland, Multnomah County, Oregon, United States"
"Porto Seguro, Bahia , Brasil",-16.443473,-39.064251,"Porto Seguro, Região Geográfica Imediata de Eunápolis - Porto Seguro, Região Geográfica Intermediária de Ilhéus-Itabuna, Bahia, Região Nordeste, Brasil"
"Porto Velho, Brazil",-8.7494525,-63.8735438,"Porto Velho, Região Geográfica Imediata de Porto Velho, Região Geográfica Intermediária de Porto Velho, Rondônia, Região Norte, Brasil"
"Portsaid, Egypt",31.2678486,32.2691972,"Alsideek mosque portsaid - مسجد الصديق بورسعيد, شارع الدكتور مصطفى مشرفه, منطقة ايوب, الزهور, مساكن ٥٠٠٠, بورسعيد, 42615, مصر"
"Pretoria, South Africa",-25.7459277,28.1879101,"Pretoria, City of Tshwane Metropolitan Municipality, Gauteng, 0126, South Africa"
"Puebla, Mexico.",18.833333,-98,"Puebla, México"
"Pune, India",18.5213738,73.8545071,"Pune City, Pune, Maharashtra, India"
"Punjab, India",30.9293211,75.5004841,"Punjab, India"
"Quebec City, Canada",46.8137431,-71.2084061,"Québec, Agglomération de Québec, Capitale-Nationale, Québec, Canada"
"Quetta, Pakistan",30.1916569,67.0006542,"کوئٹہ, Station road Quetta, Yakhao, جناح ٹاؤن, تحصیل کوئٹہ شہر, ضلع کوئٹہ, کوئٹہ ڈویژن, بلوچستان, 97300, پاکستان"
"Rabaul, East New Britain Province, Papua New Guinea",-4.1984592,152.1728287,"Rabaul, East New Britain, Islands Region, Papua Niugini"
"RaeBareli, Uttar Pradesh, India",26.20867685,81.21862977045768,"Raebareli, Uttar Pradesh, India"
Raipur,21.2380912,81.6336993,"Raipur, Raipur Tahsil, Raipur, Chhattisgarh, 493332, India"
Rajasthan,26.8105777,73.7684549,"Rajasthan, India"
"Rajkot, Gujarat - 360004",22.3053263,70.8028377,"Rajkot, Rajkot East Taluka, Rajkot, Gujarat, 360001, India"
"Raleigh, North Carolina",35.7803977,-78.6390989,"Raleigh, Wake County, North Carolina, United States"
"Ranchi, India",23.3700501,85.3250387,"Ranchi, Kanke, Ranchi, Jharkhand, 834001, India"
"Rangamati, Bangaladesh",22.662,92.161,
Rangareddy,16.9344152,77.7788338,"Rangareddy Palle, Gandeed mandal, Mahabubnagar, Telangana, 509337, India"
"Rangpur, Bangladesh",25.6376135,89.0826381,"রংপুর বিভাগ, বাংলাদেশ"
"Recife, Brazil",-8.0584933,-34.8848193,"Recife, Região Geográfica Imediata do Recife, Região Metropolitana do Recife, Região Geográfica Intermediária do Recife, Pernambuco, Região Nordeste, Brasil"
Republic of Yemen Sana'A Governorate,15.260691,44.424895,"محافظة صنعاء, اليمن"
"Rio de Janeiro, Brazil",-22.9110137,-43.2093727,"Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil"
"Rishikesh, Uttarakhand",30.1086537,78.2916193,"Rishikesh, Dehradun, Uttarakhand, India"
"ROAD KOLKATA, Kolkata, West Bengal (IN).",22.486883267932207,88.30540679179714,"Road, Kolkata, West Bengal, 700034, India"
"Rockhampton, Queensland, Australia",-23.3782137,150.5134227,"Rockhampton, Rockhampton Regional, Queensland, 7200, Australia"
"Rumphi, Malawi",-10.79093265,33.85071177603609,"Rumphi, Northern Region, Malawi"
"Rungiri, Kenya",-1.242847,36.6772357,"Rungiri, Gitaru, Gitaru ward, Kabete, Kiambu, Central Kenya, 12345, Kenya"
"Rutana, Burundi",-3.8618714,30.0676979,"Rutana, Burundi"
"Ruvuma, Tanzania",-10.749721,35.6616934,"Ruvuma, Southern Highlands Zone, Tanzania"
"Rwamagana, Rwanda",-1.951239,30.434885,"Rwamagana, Kigabiro, Rwamagana District, Iburasirasuba, Rwanda"
Rwanda Kigali city,-1.8859597,30.1296751,"Umujyi wa Kigali, Rwanda"
"Sacramento, CA, United States",38.5810606,-121.493895,"Sacramento, Sacramento County, California, United States"
"Salem, India",11.64696155,78.21069575456464,"Salem, Tamil Nadu, India"
"Salempur, India",26.2967211,83.921322,"Salempur, Deoria, Uttar Pradesh, 274509, India"
Salt Lake City,40.7596198,-111.886797,"Salt Lake City, Salt Lake County, Utah, United States"
"Cundinamarca, Colombia",5.1096596,-74.0995854,"Cundinamarca, RAP (Especial) Central, Colombia"
"San Francisco, US",37.7792588,-122.4193286,"San Francisco, California, United States"
"Sanquelim, North Goa, India",15.5626483,74.0114543,"Sankhali, Bicholim, North Goa, Goa, 403505, India"
"Santo Domingo, Dominican Republic",18.4801972,-69.942111,"Santo Domingo de Guzmán, Distrito Nacional, República Dominicana"
"São Gonçalo, Rio de Janeiro/ Brazil",-22.821635,-42.99567969,"São Gonçalo, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil"
"São Paulo, Brazil",-23.5506507,-46.6333824,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
"Saran, India",25.9214451,84.77597313027485,"Saran, Bihar, India"
"Sasaram, India",24.9509656,84.0148733,"Sasaram, Rohtas, Bihar, 821115, India"
"Scottsdale, Arizona",33.4942189,-111.926018,"Scottsdale, Maricopa County, Arizona, United States"
"Seattle, WA",47.6038321,-122.330062,"Seattle, King County, Washington, United States"
"Seoul, South Korea",37.5666791,126.9782914,"서울특별시, 대한민국"
"Shanghai, China",31.224361,121.46917,
Siavonga,-16.536478,28.710204,"Siavonga, Siavonga District, Southern Province, Zambia"
Siaya - Kenya,-0.06040135,34.200135009996295,"Siaya, Nyanza, Kenya"
"Sicklerville, New Jersey",39.7173375,-74.9693329,"Sicklerville, Winslow Township, Camden County, New Jersey, United States"
"Siddhpur, India",23.918279,72.3681846,"Siddhpur, Ahmedabad Palanpur State Highway SH41, Siddhpur, Sidhpur Taluka, Patan, Gujarat, 384151, India"
"Simanjiro, Manyara, Tanzania",-4.3239863,36.90190629956295,"Simanjiro, Manyara, Northern Zone, Tanzania"
Singapore,1.357107,103.8194992,Singapore
Solapur,17.84990665,75.27632027348457,"Solapur, Maharashtra, India"
"somalia,waqooyi_galbeed",9.5995546,44.1172099,"Buur Naaso Hablood Waqooyi-Galbeed, Hargeysa هرجيسا, Woqooyi Galbeed, Soomaaliland أرض الصومال, Soomaaliya الصومال"
"Sonipat, Haryana (IN)",28.9953758,77.0233627,"Sonipat, Haryana, 131001, India"
South Africa   Mpumalanga  province Barberton,-25.782222,31.0475,"Barberton, Umjindi Local Municipality, Ehlanzeni, Mpumalanga, 1300, South Africa"
South Africa/Kroonstad,-27.6532701,27.235515,"Kroonstad, Moqhaka Local Municipality, Fezile Dabi District Municipality, Free State, 1499, South Africa"
"Sparta, North Carolina",36.5055712,-81.1207497,"Sparta, Alleghany County, North Carolina, 28675, United States"
St Augustine,40.7183728,-90.4109616,"St. Augustine, Knox County, Illinois, United States"
"St. George's, Grenada",12.0535331,-61.751805,"St. George's, Saint George, Grenada"
"Stanford, United States",37.427467,-122.1702445,"Stanford, Santa Clara County, California, United States"
staunton,38.1495947,-79.072557,"Staunton, Virginia, United States"
"Stockport, United Kingdom",53.407901,-2.160243,"Stockport, Greater Manchester, England, United Kingdom"
"Stonetown, Zanzibar",-6.2667508,39.5313473,"340 Bus Stonetown, Jambiani road, Paje, Kusini, Unguja Kusini, Zanzibar زنجبار, 72110, Tanzania"
"Stonewall, Canada",50.1342275,-97.3287254,"Stonewall, Manitoba, R0C 2Z0, Canada"
"Summerville, South Carolina",33.0186699,-80.1762704,"Summerville, Dorchester County, South Carolina, United States"
"Sunyani, Ghana.",7.3384389,-2.3309226,"Sunyani, Sunyani Municipal District, Bono Region, Ghana"
"Sydney, Australia",-33.8698439,151.2082848,"Sydney, Council of the City of Sydney, New South Wales, Australia"
"Tacoma, WA, USA",47.2455013,-122.438329,"Tacoma, Pierce County, Washington, United States"
"Takoradi, Ghana",4.887401,-1.7519316,"Takoradi, Sekondi Takoradi Metropolitan District, Western Region, Ghana"
"Talandage, India",16.6210746,74.37184668118473,"Vidyamandir Talandage, Kagal MIDC To Hupari Road, Gokul Shirgaon Five Star MIDC, Ichalkaranji, Hatkanangle, Kolhapur, Maharashtra, 416415, India"
"Talcher, India",20.9322302,85.2005822,"Talcher, Angul - Talcher Road, Talcher, Colliery, Angul, Odisha, 759100, India"
tallahassee,30.4380832,-84.2809332,"Tallahassee, Leon County, Florida, United States"
"Tamale, Ghana",9.4051992,-0.8423986,"Tamale, Tamale Metropolitan District, Northern Region, Ghana"
"Tamil Nadu, India",10.9094334,78.3665347,"Tamil Nadu, India"
Taubaté (SP) - Brazil,-23.031448,-45.5612792,"Taubaté, Região Imediata de Taubaté-Pindamonhangaba, Região Metropolitana do Vale do Paraíba e Litoral Norte, Região Geográfica Intermediária de São José dos Campos, São Paulo, Região Sudeste, Brasil"
"Techiman, Ghana",7.584971,-1.936401,"Techiman, Techiman Municipal District, Bono East Region, Ghana"
"Tel Aviv, Israel",[phone],[phone],"תל־אביב–יפו, נפת תל אביב, מחוז תל אביב, ישראל"
"Tempe, Arizona",33.4255117,-111.940016,"Tempe, Maricopa County, Arizona, United States"
"Tena, Ecuador",-0.94387175,-78.10839815,"Tena, Napo, Ecuador"
Tete-Mozambique,-15.5205193,32.7682742,"Tete, Zona Centro, Moçambique"
"Thane, India",19.1943294,72.9701779,"Thane, Thane Taluka, Thane, Maharashtra, India"
"Thika, Kenya",-1.036648,37.077523,"Thika, Thika Town, Kiambu, Central Kenya, Kenya"
"Thimphu, Bhutan",27.4713546,89.6336729,"ཐིམ་ཕུ, Chang Gewog, ཐིམ་ཕུ, ཐིམ་ཕུ་རྫོང་ཁག་, 11001, འབྲུགཡུལ་"
"Thiruvananthapuram, Kerala",8.4882267,76.947551,"Thiruvananthapuram, Kerala, 695001, India"
"Toronto, Canada",43.6534817,-79.3839347,"Toronto, Golden Horseshoe, Ontario, Canada"
"Tulln, Austria",48.3311702,16.05179,"Tulln an der Donau, Bezirk Tulln, Niederösterreich, 3430, Österreich"
Tunis,36.8002068,10.1857757,"تونس, ولاية تونس, تونس"
"Tupaciguara, Minas Gerais, Brasil",-18.5932122,-48.6999014,"Tupaciguara, Região Geográfica Imediata de Uberlândia, Região Geográfica Intermediária de Uberlândia, Minas Gerais, Região Sudeste, 38480-000, Brasil"
Uberlândia,-18.9188041,-48.2767837,"Uberlândia, Região Geográfica Imediata de Uberlândia, Região Geográfica Intermediária de Uberlândia, Minas Gerais, Região Sudeste, Brasil"
"Udaipur, India",24.578721,73.6862571,"Udaipur, Girwa Tehsil, Udaipur, Rajasthan, 313001, India"
Uganda-Mbarara City,-0.6107896,30.6533181,"Mbarara City, Western Region, Uganda"
Ujjain Madhya Pradesh,23.1885131,75.7716562,"Ujjain, Ujjain NagarTahsil, Ujjain, Madhya Pradesh, 456001, India"
Uttar Pradesh (IN),27.1303344,80.859666,"Uttar Pradesh, India"
"Uttarakhand, India",30.0417376,79.089691,"Uttarakhand, India"
"Uvira, DRC",-3.4055866,29.1375509,"Uvira, Bavira (chefferie), Uvira, Sud-Kivu, République démocratique du Congo"
Uzbekistan,41.32373,63.9528098,Oʻzbekiston
"Vadodara, India",22.2973142,73.1942567,"Vadodara, Vadodara Rural Taluka, Vadodara, Gujarat, 390001, India"
"Valsad, India",20.43219565,73.14098929730321,"Valsad, Gujarat, India"
Vancouver,49.2608724,-123.113952,"Vancouver, Metro Vancouver Regional District, British Columbia, Canada"
Varanasi 221007 - Uttar Pradesh,25.3356491,83.0076292,"Varanasi, Sadar, Varanasi, Uttar Pradesh, 221001, India"
"Vedi, Republic of Armenia",39.9138481,44.7224953,"Վեդի, Վեդի համայնք, Արարատի մարզ, 0601, Հայաստան"
"Vienna, Austria",48.2083537,16.3725042,"Wien, Österreich"
"Viet Tri city, Phu Tho province, Vietnam",21.3083588,105.41604,"Viet Tri, Phố Long Châu Sa, Thành phố Việt Trì, Tỉnh Phú Thọ, Việt Nam"
"Vito, Bolivia",-18.0160913,-67.1393502,"Vito, Oruro, Municipio Oruro, Provincia Cercado, Oruro, Bolivia"
"Vlotho, Germany",52.1664861,8.8619172,"Vlotho, Kreis Herford, Nordrhein-Westfalen, 32602, Deutschland"
"Voels, Austria",47.2523245,11.3279408,"Völs, Bezirk Innsbruck-Land, Tirol, 6176, Österreich"
"Vorniceni village, Republic of Moldova",47.1543982,28.427932,"Vorniceni, Raionul Strășeni, MD-3737, Moldova"
"Vuwani, South Africa",-26.00373929,28.19324132439843,"Vuwani Street, Johannesburg Ward 78, City of Johannesburg Metropolitan Municipality, Gauteng, 1632, South Africa"
"Wa,Ghana",10.0623261,-2.5054273,"Wa, Wa Municipal District, Upper West Region, Ghana"
"Wakiso,Uganda",0.3760928,32.456126539081936,"Wakiso, Central Region, Uganda"
"Wanaka, New Zealand",-44.6941691,169.1364637,"Wānaka, Queenstown-Lakes District, Otago, 9305, New Zealand / Aotearoa"
"Warri, Nigeria",5.5186186,5.7480196,"Warri, Delta, Nigeria"
"Washington D.C., USA",38.8950368,-77.0365427,"Washington, District of Columbia, United States"
West Bengal (IN),22.9964948,87.6855882,"West Bengal, India"
West Delhi,28.6545456,77.08105551,"West Delhi, Delhi, India"
"White River, South Africa",-25.326389,31.014444,"White River, Mbombela, Ehlanzeni, Mpumalanga, 1240, South Africa"
"Wilmington City, New Castle County, 19801, Delaware, United States",39.7478926,-75.54941333,"City Center Wilmington Parking, 208, West 12th Street, Midtown Brandywine, Wilmington, New Castle County, Delaware, 19801, United States"
Woodbridge,52.0941323,1.3199383,"Woodbridge, East Suffolk, Suffolk, England, United Kingdom"
Yaba,12.811960299999999,-2.884813151,"Yaba, Nayala, Boucle du Mouhoun, Burkina Faso"
"Yadgir, India",16.57441225,76.92544344576471,"Yadgir, Karnataka, India"
"Yamuna Nagar, India",19.1481254,72.827599,"Yamuna Nagar, K/W Ward, Zone 3, Mumbai Suburban, Maharashtra, 400053, India"
"Yaounde, Cameroon",3.8689867,11.5213344,"Communauté urbaine de Yaoundé, Mfoundi, Centre, Cameroun"
"Yenagoa Bayelsa State, Nigeria",4.9334651,6.2747786,"Yenegoa, Bayelsa, 569101, Nigeria"
"Yeruham, Israel",30.9888033,34.9250975,"ירוחם, נפת באר שבע, מחוז הדרום, ישראל"
"Zabalj, Serbia",45.3728199,20.0637917,"Жабаљ, Општина Жабаљ, Јужнобачки управни округ, Војводина, 21230, Србија"
zagazig/ Sharqia/ Egypt,30.5853431,31.5035127,"الزقازيق, الشرقية, 44512, مصر"
"Zanzibar, Tanzania",-6.1664908,39.2074312,"Zanzibar City مدينة زنجبار, Mjini, Unguja Mjini Magharibi, Zanzibar زنجبار, 71109, Tanzania"
"Zaria, Kaduna State, Nigeria",11.0248119,7.651853311586596,"Zaria, Kaduna, Nigeria"